time_start,time_end,model,launch_place,target,launched,destroyed,source,duration
2022-10-23 00:00:00,2022-10-23 02:00:00,Shahed-136/131,,Ukraine,16,16,kpszsu/posts/pfbid02CvjcUHYXZ6sScGpvSHfbU5up1TQHvt8ENce6nKzWYTSmzci3uWuKQzy1ovTd6q3vl,120.0
2022-10-22 07:00:00,2022-10-22 11:00:00,X-101/X-555,Caspian Sea and Volgodonsk,Ukraine,17,13,kpszsu/posts/pfbid02eZKmuhuBEXeFQmBusqtMaBnmFfGXRhSrxf8vHQBTgRBghGSQJJMg7GeNcR86nfRl,240.0
2022-10-22 07:00:00,2022-10-22 11:00:00,Kalibr,Black Sea,Ukraine,16,5,kpszsu/posts/pfbid02eZKmuhuBEXeFQmBusqtMaBnmFfGXRhSrxf8vHQBTgRBghGSQJJMg7GeNcR86nfRl,240.0
2022-10-22 00:00:00,2022-10-22 02:00:00,Shahed-136/131,,Mykolaiv oblast,10,10,kpszsu/posts/pfbid02BZffKZ7hQv7LHnCLLDJKjfCzSMrqN4LxRusevhacdRrsHeRVJ1XMLvPJ3RY8iv93l,120.0
2022-10-20 00:00:00,2022-10-20 02:00:00,Shahed-136/131,,Mykolaiv oblast,14,14,kpszsu/posts/pfbid0Q3QMCd1DJzN6whFeCPoLdL8EjpZosxdop7fA3zpAoLt3NKgMgHLdpfHUWWUZ7WB8l,120.0
2022-10-19 12:00:00,2022-10-19 15:30:00,X-101/X-555,north-east,Ukraine,6,4,kpszsu/posts/pfbid033iCN7MDqAnqob6Bn8ZZdCcuFpyQKZd2abkcYf2ehbriqGBgvxuv6sAUA5pDiemWl,210.0
2022-10-19 12:00:00,2022-10-19 15:30:00,Shahed-136/131,Belarus,Ukraine,10,10,kpszsu/posts/pfbid033iCN7MDqAnqob6Bn8ZZdCcuFpyQKZd2abkcYf2ehbriqGBgvxuv6sAUA5pDiemWl,210.0
2022-10-17 03:30:00,2022-10-17 06:50:00,Unknown Missile,,Ukraine,3,3,kpszsu/posts/pfbid02TD6PcHZyPw52QZVet5zXMr5FQXaCw848ebsxPpLZLEENqzVfmt4CUBCopqBPsxyMl,200.0
2022-10-17 03:30:00,2022-10-17 06:50:00,Shahed-136/131,,Odesa oblast and Mykolaiv oblast,15,15,kpszsu/posts/pfbid02TD6PcHZyPw52QZVet5zXMr5FQXaCw848ebsxPpLZLEENqzVfmt4CUBCopqBPsxyMl,200.0
2022-10-15 00:00:00,2022-10-15 00:30:00,Shahed-136/131,,Ukraine,6,6,kpszsu/posts/pfbid0Qh5fhn2ZSJah78q33zVQNScY3CEVJ1t1kCy1H3JbLgL6j42CbP4ocGavGEuGgJxzl,30.0
2022-10-13 16:00:00,2022-10-13 17:00:00,Kalibr,Black Sea,west,5,5,kpszsu/posts/pfbid02bcKsfy5x7GLiQaC81A6TjqKTkGJwBCLi6Mx9rv8AgDmgoMD5JeSMZUNr7Ua6Dmjl,60.0
2022-10-11 15:00:00,2022-10-11 18:30:00,Shahed-136/131,Kursk oblast and Belarus,Kyiv oblast and north,13,13,kpszsu/posts/pfbid0Gv3heCb22oahBFUGnU5vsyhnfWtn6vN2zH1VfFA3bijoQjRDRRjHACA2PM2CmkaYl,210.0
2022-10-11 07:00:00,2022-10-11 13:00:00,X-101/X-555 and Kalibr,Caspian Sea and Black Sea,Ukraine,28,20,kpszsu/posts/pfbid0mtZwKQqK2Pg7GuxCYqAvW1tB4e4H97kWAn1KYEifpWWLShDtKBpy3aB16vCaUo3il,360.0
2022-10-11 07:00:00,2022-10-11 13:00:00,Shahed-136/131,,Ukraine,13,13,kpszsu/posts/pfbid0mtZwKQqK2Pg7GuxCYqAvW1tB4e4H97kWAn1KYEifpWWLShDtKBpy3aB16vCaUo3il,360.0
2022-10-11 03:30:00,2022-10-11 05:30:00,Shahed-136/131,,Odesa oblast and Mykolaiv oblast,8,8,PvKPivden/posts/pfbid03SyNuH7Da7WtvK8ZG9WYvn4BZiMVibYFDHLPuQsZeQ4WXcGPJpNEu8TyKs62aTy2l,120.0
2022-10-10 06:00:00,2022-10-10 14:00:00,X-101/X-555 and Kalibr,Caspian Sea and Black Sea,Ukraine,84,43,GeneralStaff.ua/posts/pfbid02p2RAc57tGyV8pCbsa3sTXemdBgNzoSZXvdpQYHoRSSMBKBDrbLjLGoVx9QLiC8nSl,480.0
2022-10-10 06:00:00,2022-10-10 14:00:00,Unknown UAV,,Ukraine,11,3,GeneralStaff.ua/posts/pfbid02p2RAc57tGyV8pCbsa3sTXemdBgNzoSZXvdpQYHoRSSMBKBDrbLjLGoVx9QLiC8nSl,480.0
2022-10-10 06:00:00,2022-10-10 14:00:00,Shahed-136/131,,Ukraine,13,10,GeneralStaff.ua/posts/pfbid02p2RAc57tGyV8pCbsa3sTXemdBgNzoSZXvdpQYHoRSSMBKBDrbLjLGoVx9QLiC8nSl,480.0
2022-10-09 00:30:00,2022-10-09 08:00:00,X-59,Rostov oblast,Zaporizhzhia,2,1,kpszsu/posts/pfbid02gUoyyNCK9No3UQx89CZDs4rND5MTegiuRz4zaFomMbJMxJaaLDjafqrKxACxFdYMl,450.0
2022-10-09 00:30:00,2022-10-09 08:00:00,X-22,Ryazan oblast,Zaporizhzhia,4,0,kpszsu/posts/pfbid02gUoyyNCK9No3UQx89CZDs4rND5MTegiuRz4zaFomMbJMxJaaLDjafqrKxACxFdYMl,450.0
2022-10-09 00:30:00,2022-10-09 08:00:00,C-300,,Zaporizhzhia,16,0,kpszsu/posts/pfbid02gUoyyNCK9No3UQx89CZDs4rND5MTegiuRz4zaFomMbJMxJaaLDjafqrKxACxFdYMl,450.0
2022-10-07 20:00:00,2022-10-07 21:30:00,Shahed-136/131,,Odesa oblast and Mykolaiv oblast,3,3,kpszsu/posts/pfbid026hagTWFWC9imHVLqQ4uBwCiVUDX7LWyrF1TudccwrPEYh5v2nX935ebj4afpGwXxl,90.0
2022-10-06 15:00:00,2022-10-06 20:00:00,Shahed-136/131,,south,3,3,kpszsu/posts/pfbid0rxEnbpvxAg8d8J5NW9ABgghPzcbv8B8djBVzqg1QRFzXKwBSENc5SWsMsUJTWuPLl,300.0
2022-10-06 15:00:00,2022-10-06 20:00:00,Orlan-10,,south,1,1,kpszsu/posts/pfbid0rxEnbpvxAg8d8J5NW9ABgghPzcbv8B8djBVzqg1QRFzXKwBSENc5SWsMsUJTWuPLl,300.0
2022-10-06 15:00:00,2022-10-06 20:00:00,Mohajer-6,,south,1,1,kpszsu/posts/pfbid0rxEnbpvxAg8d8J5NW9ABgghPzcbv8B8djBVzqg1QRFzXKwBSENc5SWsMsUJTWuPLl,300.0
2022-10-06 09:00:00,2022-10-06 11:30:00,Shahed-136/131,,Mykolaiv oblast,2,2,kpszsu/posts/pfbid02YPkepucHoDQbmGfZURk8ScqNyMGEgm7ZoSW4Bhw9Y2AzgkmJrg3xy2BUV1WVpUFMl,150.0
2022-10-06 09:00:00,2022-10-06 11:30:00,Mohajer-6,,Mykolaiv oblast,1,1,kpszsu/posts/pfbid02YPkepucHoDQbmGfZURk8ScqNyMGEgm7ZoSW4Bhw9Y2AzgkmJrg3xy2BUV1WVpUFMl,150.0
2022-10-02 00:00:00,2022-10-02 02:00:00,Shahed-136/131,,Mykolaiv oblast,7,5,kpszsu/posts/pfbid021aK2TqryAuB8gGrDYMTv3R8XiubgLAPeZiiRQJakECpBcJan1rbHcRpSEjf5ewCwl,120.0
2022-09-29 23:00:00,2022-09-29 23:00:00,Shahed-136/131,,Odesa oblast and Mykolaiv oblast,7,5,kpszsu/posts/pfbid021aK2TqryAuB8gGrDYMTv3R8XiubgLAPeZiiRQJakECpBcJan1rbHcRpSEjf5ewCwl,59.0
